app-rails-1     | + rm -rf /app/tmp/pids/server.pid
app-sidekiq-1   | I, [2024-08-14T10:00:34.840037 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [db48d8e0-e3e5-4f48-b4da-8d074b14f21b] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: db48d8e0-e3e5-4f48-b4da-8d074b14f21b) from Sidekiq(scheduled_jobs) in 508.06ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.845Z","pid":1,"tid":"4ha5","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"60db549b25b2a46be23377e7","elapsed":0.516}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.848246 #1]  INFO -- : [ActiveJob] [Notification::ReopenSnoozedNotificationsJob] [cddde232-38f1-49ee-a48f-ecb7045cfbcc] Performed Notification::ReopenSnoozedNotificationsJob (Job ID: cddde232-38f1-49ee-a48f-ecb7045cfbcc) from Sidekiq(low) in 343.13ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.851Z","pid":1,"tid":"4hbt","lvl":"INFO","msg":"done","ctx":{"class":"Notification::ReopenSnoozedNotificationsJob","jid":"65385c4546912bb3735ea310","elapsed":0.373}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.864273 #1]  INFO -- : [ActiveJob] [Sla::TriggerSlasForAccountsJob] [d78a8b06-ca36-40bd-86f7-43d17484dfab] Performed Sla::TriggerSlasForAccountsJob (Job ID: d78a8b06-ca36-40bd-86f7-43d17484dfab) from Sidekiq(scheduled_jobs) in 325.39ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.867Z","pid":1,"tid":"4he1","lvl":"INFO","msg":"done","ctx":{"class":"Sla::TriggerSlasForAccountsJob","jid":"ed8c77e7120407ea20da7d9b","elapsed":0.361}}
app-sidekiq-1   | I, [2024-08-14T10:00:34.871251 #1]  INFO -- : [ActiveJob] [Conversations::ReopenSnoozedConversationsJob] [c52d7516-dce3-4ae5-8053-1a6fca27ddf9] Performed Conversations::ReopenSnoozedConversationsJob (Job ID: c52d7516-dce3-4ae5-8053-1a6fca27ddf9) from Sidekiq(low) in 384.52ms
app-sidekiq-1   | {"ts":"2024-08-14T10:00:34.873Z","pid":1,"tid":"4hb9","lvl":"INFO","msg":"done","ctx":{"class":"Conversations::ReopenSnoozedConversationsJob","jid":"43dbeceab2ec311a61f15fac","elapsed":0.4}}
app-sidekiq-1   | I, [2024-08-14T10:01:16.555343 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: c1ec7d9d-434f-41fc-9d06-af5c3f9b4f8a) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:01:16.556Z","pid":1,"tid":"4h91","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"acfca7860195ee49726bdde3"}}
app-sidekiq-1   | I, [2024-08-14T10:01:16.563803 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [c1ec7d9d-434f-41fc-9d06-af5c3f9b4f8a] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: c1ec7d9d-434f-41fc-9d06-af5c3f9b4f8a) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:01:16Z
app-sidekiq-1   | I, [2024-08-14T10:01:16.588592 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [c1ec7d9d-434f-41fc-9d06-af5c3f9b4f8a] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: c1ec7d9d-434f-41fc-9d06-af5c3f9b4f8a) from Sidekiq(scheduled_jobs) in 26.15ms
app-sidekiq-1   | {"ts":"2024-08-14T10:01:16.591Z","pid":1,"tid":"4h91","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"acfca7860195ee49726bdde3","elapsed":0.035}}
app-sidekiq-1   | I, [2024-08-14T10:02:25.420080 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: 736cc8a5-3208-4614-a1d6-0350937f75ee) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:02:25.421Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"bc02b2f0d094357aeb0ddf6a"}}
app-sidekiq-1   | I, [2024-08-14T10:02:25.432610 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [736cc8a5-3208-4614-a1d6-0350937f75ee] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: 736cc8a5-3208-4614-a1d6-0350937f75ee) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:02:25Z
app-sidekiq-1   | I, [2024-08-14T10:02:25.444700 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [736cc8a5-3208-4614-a1d6-0350937f75ee] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: 736cc8a5-3208-4614-a1d6-0350937f75ee) from Sidekiq(scheduled_jobs) in 12.19ms
app-sidekiq-1   | {"ts":"2024-08-14T10:02:25.446Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"bc02b2f0d094357aeb0ddf6a","elapsed":0.025}}
app-sidekiq-1   | I, [2024-08-14T10:03:19.373262 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: 46547db3-51dc-4784-9ee7-1735cd985f9f) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:03:19.373Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"a2899dc16fc6979382b0dcbb"}}
app-sidekiq-1   | I, [2024-08-14T10:03:19.378444 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [46547db3-51dc-4784-9ee7-1735cd985f9f] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: 46547db3-51dc-4784-9ee7-1735cd985f9f) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:03:19Z
app-sidekiq-1   | I, [2024-08-14T10:03:19.392061 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [46547db3-51dc-4784-9ee7-1735cd985f9f] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: 46547db3-51dc-4784-9ee7-1735cd985f9f) from Sidekiq(scheduled_jobs) in 13.64ms
app-sidekiq-1   | {"ts":"2024-08-14T10:03:19.393Z","pid":1,"tid":"4gkl","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"a2899dc16fc6979382b0dcbb","elapsed":0.02}}
app-sidekiq-1   | I, [2024-08-14T10:04:17.207658 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: 6ce16817-73f1-4ba0-a3e4-9f5b9153f541) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:04:17.209Z","pid":1,"tid":"4ha5","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"1498309eca4f4fb1a5717a77"}}
app-sidekiq-1   | I, [2024-08-14T10:04:17.215950 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [6ce16817-73f1-4ba0-a3e4-9f5b9153f541] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: 6ce16817-73f1-4ba0-a3e4-9f5b9153f541) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:04:17Z
app-sidekiq-1   | I, [2024-08-14T10:04:17.224712 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [6ce16817-73f1-4ba0-a3e4-9f5b9153f541] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: 6ce16817-73f1-4ba0-a3e4-9f5b9153f541) from Sidekiq(scheduled_jobs) in 8.82ms
app-sidekiq-1   | {"ts":"2024-08-14T10:04:17.226Z","pid":1,"tid":"4ha5","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"1498309eca4f4fb1a5717a77","elapsed":0.017}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.128675 #1]  INFO -- : [ActiveJob] Enqueued TriggerScheduledItemsJob (Job ID: 2d1fa4e4-756b-4a63-b284-b9c7854b8851) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.130Z","pid":1,"tid":"4h91","lvl":"INFO","msg":"start","ctx":{"class":"TriggerScheduledItemsJob","jid":"97c5bd3a7c2b9d734758d7a7"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.135229 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Performing TriggerScheduledItemsJob (Job ID: 2d1fa4e4-756b-4a63-b284-b9c7854b8851) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | I, [2024-08-14T10:05:03.146579 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: 1b13d23e-a49c-4f82-96f8-b412b0c4b177) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.147Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"66fb377dfadcf904dff6710a"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.152072 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [1b13d23e-a49c-4f82-96f8-b412b0c4b177] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: 1b13d23e-a49c-4f82-96f8-b412b0c4b177) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | I, [2024-08-14T10:05:03.166429 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Enqueued Conversations::ReopenSnoozedConversationsJob (Job ID: a3eb31c9-0fe4-49c6-85dd-004c55c0b78e) to Sidekiq(low)
app-sidekiq-1   | I, [2024-08-14T10:05:03.170041 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Enqueued Notification::ReopenSnoozedNotificationsJob (Job ID: fadbb4b7-7239-4699-9458-2db0fb7c4594) to Sidekiq(low)
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.166Z","pid":1,"tid":"4ha5","lvl":"INFO","msg":"start","ctx":{"class":"Conversations::ReopenSnoozedConversationsJob","jid":"4414635c758c11338a183bd3"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.172138 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [1b13d23e-a49c-4f82-96f8-b412b0c4b177] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: 1b13d23e-a49c-4f82-96f8-b412b0c4b177) from Sidekiq(scheduled_jobs) in 20.02ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.170Z","pid":1,"tid":"4hbt","lvl":"INFO","msg":"start","ctx":{"class":"Notification::ReopenSnoozedNotificationsJob","jid":"7ff634e3dd8c6770a5d98c07"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.175158 #1]  INFO -- : [ActiveJob] [Conversations::ReopenSnoozedConversationsJob] [a3eb31c9-0fe4-49c6-85dd-004c55c0b78e] Performing Conversations::ReopenSnoozedConversationsJob (Job ID: a3eb31c9-0fe4-49c6-85dd-004c55c0b78e) from Sidekiq(low) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.173Z","pid":1,"tid":"4hdh","lvl":"INFO","msg":"start","ctx":{"class":"Account::ConversationsResolutionSchedulerJob","jid":"5d69819991444d2b9959996e"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.175341 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Enqueued Account::ConversationsResolutionSchedulerJob (Job ID: 2ff681c7-99a8-4ae8-8064-7818efd187db) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.176Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"66fb377dfadcf904dff6710a","elapsed":0.029}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.177807 #1]  INFO -- : [ActiveJob] [Notification::ReopenSnoozedNotificationsJob] [fadbb4b7-7239-4699-9458-2db0fb7c4594] Performing Notification::ReopenSnoozedNotificationsJob (Job ID: fadbb4b7-7239-4699-9458-2db0fb7c4594) from Sidekiq(low) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.188Z","pid":1,"tid":"4hcx","lvl":"INFO","msg":"start","ctx":{"class":"Channels::Whatsapp::TemplatesSyncSchedulerJob","jid":"9534d1e8d5513c85e2622d59"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.184261 #1]  INFO -- : [ActiveJob] [Account::ConversationsResolutionSchedulerJob] [2ff681c7-99a8-4ae8-8064-7818efd187db] Performing Account::ConversationsResolutionSchedulerJob (Job ID: 2ff681c7-99a8-4ae8-8064-7818efd187db) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | I, [2024-08-14T10:05:03.190310 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Enqueued Channels::Whatsapp::TemplatesSyncSchedulerJob (Job ID: d3f6ad32-b80f-4734-85bb-c676f9e06fd3) to Sidekiq(low)
app-sidekiq-1   | I, [2024-08-14T10:05:03.194241 #1]  INFO -- : [ActiveJob] [Channels::Whatsapp::TemplatesSyncSchedulerJob] [d3f6ad32-b80f-4734-85bb-c676f9e06fd3] Performing Channels::Whatsapp::TemplatesSyncSchedulerJob (Job ID: d3f6ad32-b80f-4734-85bb-c676f9e06fd3) from Sidekiq(low) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.206Z","pid":1,"tid":"4hb9","lvl":"INFO","msg":"start","ctx":{"class":"Notification::RemoveOldNotificationJob","jid":"b90a3b35a858780ef5cb397a"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.206531 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Enqueued Notification::RemoveOldNotificationJob (Job ID: c0cc63d5-5dcb-416e-b52c-36d100a001a1) to Sidekiq(low)
app-sidekiq-1   | I, [2024-08-14T10:05:03.212814 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Enqueued Sla::TriggerSlasForAccountsJob (Job ID: 0973d764-3f67-4f49-8c7b-7e6c85abf311) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | I, [2024-08-14T10:05:03.215012 #1]  INFO -- : [ActiveJob] [TriggerScheduledItemsJob] [2d1fa4e4-756b-4a63-b284-b9c7854b8851] Performed TriggerScheduledItemsJob (Job ID: 2d1fa4e4-756b-4a63-b284-b9c7854b8851) from Sidekiq(scheduled_jobs) in 79.85ms
app-sidekiq-1   | I, [2024-08-14T10:05:03.216900 #1]  INFO -- : [ActiveJob] [Notification::ReopenSnoozedNotificationsJob] [fadbb4b7-7239-4699-9458-2db0fb7c4594] Performed Notification::ReopenSnoozedNotificationsJob (Job ID: fadbb4b7-7239-4699-9458-2db0fb7c4594) from Sidekiq(low) in 39.17ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.214Z","pid":1,"tid":"4he1","lvl":"INFO","msg":"start","ctx":{"class":"Sla::TriggerSlasForAccountsJob","jid":"23939682e64fd52d8505d368"}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.210071 #1]  INFO -- : [ActiveJob] [Notification::RemoveOldNotificationJob] [c0cc63d5-5dcb-416e-b52c-36d100a001a1] Performing Notification::RemoveOldNotificationJob (Job ID: c0cc63d5-5dcb-416e-b52c-36d100a001a1) from Sidekiq(low) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.215Z","pid":1,"tid":"4h91","lvl":"INFO","msg":"done","ctx":{"class":"TriggerScheduledItemsJob","jid":"97c5bd3a7c2b9d734758d7a7","elapsed":0.085}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.218012 #1]  INFO -- : [ActiveJob] [Conversations::ReopenSnoozedConversationsJob] [a3eb31c9-0fe4-49c6-85dd-004c55c0b78e] Performed Conversations::ReopenSnoozedConversationsJob (Job ID: a3eb31c9-0fe4-49c6-85dd-004c55c0b78e) from Sidekiq(low) in 42.93ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.218Z","pid":1,"tid":"4hbt","lvl":"INFO","msg":"done","ctx":{"class":"Notification::ReopenSnoozedNotificationsJob","jid":"7ff634e3dd8c6770a5d98c07","elapsed":0.048}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.220267 #1]  INFO -- : [ActiveJob] [Sla::TriggerSlasForAccountsJob] [0973d764-3f67-4f49-8c7b-7e6c85abf311] Performing Sla::TriggerSlasForAccountsJob (Job ID: 0973d764-3f67-4f49-8c7b-7e6c85abf311) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:05:03Z
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.225Z","pid":1,"tid":"4ha5","lvl":"INFO","msg":"done","ctx":{"class":"Conversations::ReopenSnoozedConversationsJob","jid":"4414635c758c11338a183bd3","elapsed":0.058}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.227331 #1]  INFO -- : [ActiveJob] [Channels::Whatsapp::TemplatesSyncSchedulerJob] [d3f6ad32-b80f-4734-85bb-c676f9e06fd3] Performed Channels::Whatsapp::TemplatesSyncSchedulerJob (Job ID: d3f6ad32-b80f-4734-85bb-c676f9e06fd3) from Sidekiq(low) in 33.16ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.237Z","pid":1,"tid":"4hcx","lvl":"INFO","msg":"done","ctx":{"class":"Channels::Whatsapp::TemplatesSyncSchedulerJob","jid":"9534d1e8d5513c85e2622d59","elapsed":0.05}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.324978 #1]  INFO -- : [ActiveJob] [Account::ConversationsResolutionSchedulerJob] [2ff681c7-99a8-4ae8-8064-7818efd187db] Performed Account::ConversationsResolutionSchedulerJob (Job ID: 2ff681c7-99a8-4ae8-8064-7818efd187db) from Sidekiq(scheduled_jobs) in 138.88ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.328Z","pid":1,"tid":"4hdh","lvl":"INFO","msg":"done","ctx":{"class":"Account::ConversationsResolutionSchedulerJob","jid":"5d69819991444d2b9959996e","elapsed":0.154}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.325926 #1]  INFO -- : [ActiveJob] [Notification::RemoveOldNotificationJob] [c0cc63d5-5dcb-416e-b52c-36d100a001a1] Performed Notification::RemoveOldNotificationJob (Job ID: c0cc63d5-5dcb-416e-b52c-36d100a001a1) from Sidekiq(low) in 115.9ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.330Z","pid":1,"tid":"4hb9","lvl":"INFO","msg":"done","ctx":{"class":"Notification::RemoveOldNotificationJob","jid":"b90a3b35a858780ef5cb397a","elapsed":0.124}}
app-sidekiq-1   | I, [2024-08-14T10:05:03.327760 #1]  INFO -- : [ActiveJob] [Sla::TriggerSlasForAccountsJob] [0973d764-3f67-4f49-8c7b-7e6c85abf311] Performed Sla::TriggerSlasForAccountsJob (Job ID: 0973d764-3f67-4f49-8c7b-7e6c85abf311) from Sidekiq(scheduled_jobs) in 107.52ms
app-sidekiq-1   | {"ts":"2024-08-14T10:05:03.332Z","pid":1,"tid":"4he1","lvl":"INFO","msg":"done","ctx":{"class":"Sla::TriggerSlasForAccountsJob","jid":"23939682e64fd52d8505d368","elapsed":0.118}}
app-sidekiq-1   | I, [2024-08-14T10:06:05.626948 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: 5460ff97-9cfc-4345-9234-1bc67381334c) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | {"ts":"2024-08-14T10:06:05.628Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"61035e0863d5111adf326249"}}
app-sidekiq-1   | I, [2024-08-14T10:06:05.635637 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [5460ff97-9cfc-4345-9234-1bc67381334c] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: 5460ff97-9cfc-4345-9234-1bc67381334c) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:06:05Z
app-sidekiq-1   | I, [2024-08-14T10:06:05.644766 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [5460ff97-9cfc-4345-9234-1bc67381334c] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: 5460ff97-9cfc-4345-9234-1bc67381334c) from Sidekiq(scheduled_jobs) in 9.21ms
app-sidekiq-1   | {"ts":"2024-08-14T10:06:05.646Z","pid":1,"tid":"4hcd","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"61035e0863d5111adf326249","elapsed":0.017}}
app-sidekiq-1   | {"ts":"2024-08-14T10:07:06.391Z","pid":1,"tid":"4hbt","lvl":"INFO","msg":"start","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"10b1a428410e0dbcb25f80c7"}}
app-sidekiq-1   | I, [2024-08-14T10:07:06.392406 #1]  INFO -- : [ActiveJob] Enqueued Inboxes::FetchImapEmailInboxesJob (Job ID: c6374bfc-4164-4058-9b4a-ab58970e9a0a) to Sidekiq(scheduled_jobs)
app-sidekiq-1   | I, [2024-08-14T10:07:06.394890 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [c6374bfc-4164-4058-9b4a-ab58970e9a0a] Performing Inboxes::FetchImapEmailInboxesJob (Job ID: c6374bfc-4164-4058-9b4a-ab58970e9a0a) from Sidekiq(scheduled_jobs) enqueued at 2024-08-14T10:07:06Z
app-sidekiq-1   | I, [2024-08-14T10:07:06.408972 #1]  INFO -- : [ActiveJob] [Inboxes::FetchImapEmailInboxesJob] [c6374bfc-4164-4058-9b4a-ab58970e9a0a] Performed Inboxes::FetchImapEmailInboxesJob (Job ID: c6374bfc-4164-4058-9b4a-ab58970e9a0a) from Sidekiq(scheduled_jobs) in 14.11ms
app-sidekiq-1   | {"ts":"2024-08-14T10:07:06.410Z","pid":1,"tid":"4hbt","lvl":"INFO","msg":"done","ctx":{"class":"Inboxes::FetchImapEmailInboxesJob","jid":"10b1a428410e0dbcb25f80c7","elapsed":0.019}}
app-rails-1     | I, [2024-08-14T10:07:42.484299 #1]  INFO -- : [682f87bb-a2c4-429f-b27d-77647b7615b8] Started GET "/api/v1/accounts/1/integrations/apps" for 39.34.172.73 at 2024-08-14 10:07:42 +0000
app-rails-1     | I, [2024-08-14T10:07:42.493290 #1]  INFO -- : [682f87bb-a2c4-429f-b27d-77647b7615b8] Processing by Api::V1::Accounts::Integrations::AppsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:42.493699 #1]  INFO -- : [682f87bb-a2c4-429f-b27d-77647b7615b8]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:42.537380 #1]  INFO -- : [682f87bb-a2c4-429f-b27d-77647b7615b8]   Rendered api/v1/accounts/integrations/apps/index.json.jbuilder (Duration: 27.2ms | Allocations: 4869)
app-rails-1     | I, [2024-08-14T10:07:42.540703 #1]  INFO -- : [682f87bb-a2c4-429f-b27d-77647b7615b8] Completed 200 OK in 46ms (Views: 25.4ms | ActiveRecord: 9.8ms | Allocations: 8359)
app-rails-1     | I, [2024-08-14T10:07:42.542394 #1]  INFO -- : source=rack-timeout id=682f87bb-a2c4-429f-b27d-77647b7615b8 timeout=15000ms service=60ms state=completed
app-rails-1     | I, [2024-08-14T10:07:45.322727 #1]  INFO -- : source=rack-timeout id=9972b286-8cc2-4095-9171-70c418ada9d5 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:45.327060 #1]  INFO -- : [9972b286-8cc2-4095-9171-70c418ada9d5] Started GET "/api/v1/accounts/1/labels" for 39.34.172.73 at 2024-08-14 10:07:45 +0000
app-rails-1     | I, [2024-08-14T10:07:45.330252 #1]  INFO -- : source=rack-timeout id=5cc82f93-04da-4af4-b168-b637658a50e6 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:45.335182 #1]  INFO -- : [9972b286-8cc2-4095-9171-70c418ada9d5] Processing by Api::V1::Accounts::LabelsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:45.337168 #1]  INFO -- : [9972b286-8cc2-4095-9171-70c418ada9d5]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:45.336095 #1]  INFO -- : [5cc82f93-04da-4af4-b168-b637658a50e6] Started GET "/api/v1/accounts/1/inboxes" for 39.34.172.73 at 2024-08-14 10:07:45 +0000
app-rails-1     | I, [2024-08-14T10:07:45.340732 #1]  INFO -- : source=rack-timeout id=5499b931-4d57-49d8-890a-4bea8cbc35d0 timeout=15000ms state=ready
app-rails-1     | I, [2024-08-14T10:07:45.346521 #1]  INFO -- : [5cc82f93-04da-4af4-b168-b637658a50e6] Processing by Api::V1::Accounts::InboxesController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:45.349369 #1]  INFO -- : [5cc82f93-04da-4af4-b168-b637658a50e6]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:45.347328 #1]  INFO -- : [5499b931-4d57-49d8-890a-4bea8cbc35d0] Started GET "/api/v1/accounts/1/teams" for 39.34.172.73 at 2024-08-14 10:07:45 +0000
app-rails-1     | I, [2024-08-14T10:07:45.360769 #1]  INFO -- : [5499b931-4d57-49d8-890a-4bea8cbc35d0] Processing by Api::V1::Accounts::TeamsController#index as JSON
app-rails-1     | I, [2024-08-14T10:07:45.363160 #1]  INFO -- : [5499b931-4d57-49d8-890a-4bea8cbc35d0]   Parameters: {"account_id"=>"1"}
app-rails-1     | I, [2024-08-14T10:07:45.404199 #1]  INFO -- : [5cc82f93-04da-4af4-b168-b637658a50e6]   Rendered api/v1/accounts/inboxes/index.json.jbuilder (Duration: 8.0ms | Allocations: 848)
app-rails-1     | I, [2024-08-14T10:07:45.411160 #1]  INFO -- : [5cc82f93-04da-4af4-b168-b637658a50e6] Completed 200 OK in 61ms (Views: 19.4ms | ActiveRecord: 20.5ms | Allocations: 9752)
app-rails-1     | I, [2024-08-14T10:07:45.415684 #1]  INFO -- : source=rack-timeout id=5cc82f93-04da-4af4-b168-b637658a50e6 timeout=15000ms service=85ms state=completed
app-rails-1     | I, [2024-08-14T10:07:45.421761 #1]  INFO -- : [9972b286-8cc2-4095-9171-70c418ada9d5]   Rendered api/v1/accounts/labels/index.json.jbuilder (Duration: 12.9ms | Allocations: 1691)
